PassengerId,Age,SibSp,Ticket,Parch,Fare,Sex_female,Pclass_3,Pclass_2,Pclass_1,Embarked_C,Embarked_Q,Embarked_S,Mr,Mrs,Miss,Master,Dr,OtherTitles,With_Cabin,Old,Kid
932,39.0,0,349256,1,13.4167,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False
933,30.272590361445783,0,113778,0,26.55,False,False,False,True,False,False,True,True,False,False,False,False,False,True,False,False
934,41.0,0,3101263,0,7.85,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False
935,30.0,0,237249,0,13.0,True,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False
936,45.0,1,11753,0,52.5542,True,False,False,True,False,False,True,False,True,False,False,False,False,True,False,False
937,25.0,0,3101291,0,7.925,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False
938,45.0,0,17594,0,29.7,False,False,False,True,True,False,False,True,False,False,False,False,False,True,False,False
939,30.272590361445783,0,370374,0,7.75,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False
940,60.0,0,11813,0,76.2917,True,False,False,True,True,False,False,False,True,False,False,False,False,True,True,False
941,36.0,0,37671,2,15.9,True,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False
942,24.0,1,13695,0,60.0,False,False,False,True,False,False,True,True,False,False,False,False,False,True,False,False
943,27.0,0,2168,0,15.0333,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False
944,20.0,2,29105,1,23.0,True,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False
945,28.0,3,19950,2,263.0,True,False,False,True,False,False,True,False,False,True,False,False,False,True,False,False
946,30.272590361445783,0,2861,0,15.5792,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False
947,10.0,4,382652,1,29.125,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False
948,35.0,0,349230,0,7.8958,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False
949,25.0,0,348122,0,7.65,False,True,False,False,False,False,True,True,False,False,False,False,False,True,False,False
950,30.272590361445783,1,386525,0,16.1,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False
951,36.0,0,17608,0,262.375,True,False,False,True,True,False,False,False,False,True,False,False,False,True,False,False
952,17.0,0,349232,0,7.8958,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False
953,32.0,0,237216,0,13.5,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False
954,18.0,0,347090,0,7.75,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False
955,22.0,0,334914,0,7.725,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False
956,13.0,2,17608,2,262.375,False,False,False,True,True,False,False,False,False,False,True,False,False,True,False,False
957,30.272590361445783,0,13534,0,21.0,True,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False
958,18.0,0,330963,0,7.8792,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False
959,47.0,0,113796,0,42.4,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False
960,31.0,0,2543,0,28.5375,False,False,False,True,True,False,False,True,False,False,False,False,False,True,False,False
961,60.0,1,19950,4,263.0,True,False,False,True,False,False,True,False,True,False,False,False,False,True,True,False
962,24.0,0,382653,0,7.75,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False
963,21.0,0,349211,0,7.8958,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False
964,29.0,0,3101297,0,7.925,True,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False
965,28.5,0,17562,0,27.7208,False,False,False,True,True,False,False,True,False,False,False,False,False,True,False,False
966,35.0,0,113503,0,211.5,True,False,False,True,True,False,False,False,False,True,False,False,False,True,False,False
967,32.5,0,113503,0,211.5,False,False,False,True,True,False,False,True,False,False,False,False,False,True,False,False
968,30.272590361445783,0,359306,0,8.05,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False
969,55.0,2,11770,0,25.7,True,False,False,True,False,False,True,False,True,False,False,False,False,True,False,False
970,30.0,0,248744,0,13.0,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False
971,24.0,0,368702,0,7.75,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False
972,6.0,1,2678,1,15.2458,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,True
973,67.0,1,17483,0,221.7792,False,False,False,True,False,False,True,True,False,False,False,False,False,True,True,False
974,49.0,0,19924,0,26.0,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False
975,30.272590361445783,0,349238,0,7.8958,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False
976,30.272590361445783,0,240261,0,10.7083,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False
977,30.272590361445783,1,2660,0,14.4542,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False
978,27.0,0,330844,0,7.8792,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False
979,18.0,0,31416,0,8.05,True,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False
980,30.272590361445783,0,364856,0,7.75,True,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False
981,2.0,1,29103,1,23.0,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True
982,22.0,1,347072,0,13.9,True,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False
983,30.272590361445783,0,345498,0,7.775,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False
984,27.0,1,12750,2,52.0,True,False,False,True,False,False,True,False,True,False,False,False,False,True,False,False
985,30.272590361445783,0,376563,0,8.05,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False
986,25.0,0,13905,0,26.0,False,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False
987,25.0,0,350033,0,7.7958,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False
988,76.0,1,19877,0,78.85,True,False,False,True,False,False,True,False,True,False,False,False,False,True,True,False
989,29.0,0,3101268,0,7.925,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False
990,20.0,0,347471,0,7.8542,True,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False
991,33.0,0,3338,0,8.05,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False
992,43.0,1,11778,0,55.4417,True,False,False,True,True,False,False,False,True,False,False,False,False,True,False,False
993,27.0,1,228414,0,26.0,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False
994,30.272590361445783,0,365235,0,7.75,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False
995,26.0,0,347070,0,7.775,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False
996,16.0,1,2625,1,8.5167,True,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False
997,28.0,0,4001,0,22.525,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False
998,21.0,0,330920,0,7.8208,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False
999,30.272590361445783,0,383162,0,7.75,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False
1000,30.272590361445783,0,3410,0,8.7125,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False
1001,18.5,0,248734,0,13.0,False,False,True,False,False,False,True,True,False,False,False,False,False,True,False,False
1002,41.0,0,237734,0,15.0458,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False
1003,30.272590361445783,0,330968,0,7.7792,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False
1004,36.0,0,17531,0,31.6792,True,False,False,True,True,False,False,False,False,True,False,False,False,True,False,False
1005,18.5,0,329944,0,7.2833,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False
1006,63.0,1,17483,0,221.7792,True,False,False,True,False,False,True,False,True,False,False,False,False,True,True,False
1007,18.0,1,2680,0,14.4542,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False
1008,30.272590361445783,0,2681,0,6.4375,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False
1009,1.0,1,9549,1,16.7,True,True,False,False,False,False,True,False,False,True,False,False,False,True,False,True
1010,36.0,0,13050,0,75.2417,False,False,False,True,True,False,False,True,False,False,False,False,False,True,False,False
1011,29.0,1,29037,0,26.0,True,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False
1012,12.0,0,33595,0,15.75,True,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False
1013,30.272590361445783,1,367227,0,7.75,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False
1014,35.0,1,13236,0,57.75,True,False,False,True,True,False,False,False,True,False,False,False,False,True,False,False
1015,28.0,0,392095,0,7.25,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False
1016,30.272590361445783,0,368783,0,7.75,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False
1017,17.0,0,371362,1,16.1,True,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False
1018,22.0,0,350045,0,7.7958,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False
1019,30.272590361445783,2,367226,0,23.25,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False
1020,42.0,0,211535,0,13.0,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False
1021,24.0,0,342441,0,8.05,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False
1022,32.0,0,369943,0,8.05,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False
1023,53.0,0,113780,0,28.5,False,False,False,True,True,False,False,False,False,False,False,False,True,True,False,False
1024,30.272590361445783,0,4133,4,25.4667,True,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False
1025,30.272590361445783,1,2621,0,6.4375,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False
1026,43.0,0,349226,0,7.8958,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False
1027,24.0,0,350409,0,7.8542,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False
1028,26.5,0,2656,0,7.225,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False
1029,26.0,0,248659,0,13.0,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False
1030,23.0,0,392083,0,8.05,True,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False
1031,40.0,1,2144,6,46.9,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False
1032,10.0,5,2144,2,46.9,True,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False
1033,33.0,0,113781,0,151.55,True,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False
1034,61.0,1,17608,3,262.375,False,False,False,True,True,False,False,True,False,False,False,False,False,True,True,False
1035,28.0,0,244358,0,26.0,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False
1036,42.0,0,17475,0,26.55,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False
1037,31.0,3,345763,0,18.0,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False
1038,30.272590361445783,0,17463,0,51.8625,False,False,False,True,False,False,True,True,False,False,False,False,False,True,False,False
1039,22.0,0,23568,0,8.05,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False
1040,30.272590361445783,0,113791,0,26.55,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False
1041,30.0,1,250651,1,26.0,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False
1042,23.0,0,11767,1,83.1583,True,False,False,True,True,False,False,False,True,False,False,False,False,True,False,False
1043,30.272590361445783,0,349255,0,7.8958,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False
1044,60.5,0,3701,0,,False,True,False,False,False,False,True,True,False,False,False,False,False,False,True,False
1045,36.0,0,350405,2,12.1833,True,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False
1046,13.0,4,347077,2,31.3875,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False
1047,24.0,0,752,0,7.55,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False
1048,29.0,0,17483,0,221.7792,True,False,False,True,False,False,True,False,False,True,False,False,False,True,False,False
1049,23.0,0,347469,0,7.8542,True,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False
1050,42.0,0,110489,0,26.55,False,False,False,True,False,False,True,True,False,False,False,False,False,True,False,False
1051,26.0,0,3101315,2,13.775,True,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False
1052,30.272590361445783,0,335432,0,7.7333,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False
1053,7.0,1,2650,1,15.2458,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False
1054,26.0,0,220844,0,13.5,True,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False
1055,30.272590361445783,0,343271,0,7.0,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False
1056,41.0,0,237393,0,13.0,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False
1057,26.0,1,315153,1,22.025,True,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False
1058,48.0,0,17591,0,50.4958,False,False,False,True,True,False,False,True,False,False,False,False,False,True,False,False
1059,18.0,2,6608,2,34.375,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False
1060,30.272590361445783,0,17770,0,27.7208,True,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False
1061,22.0,0,7548,0,8.9625,True,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False
1062,30.272590361445783,0,251,0,7.55,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False
1063,27.0,0,2670,0,7.225,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False
1064,23.0,1,347072,0,13.9,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False
1065,30.272590361445783,0,2673,0,7.2292,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False
1066,40.0,1,347077,5,31.3875,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False
1067,15.0,0,29750,2,39.0,True,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False
1068,20.0,0,33112,0,36.75,True,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False
1069,54.0,1,11778,0,55.4417,False,False,False,True,True,False,False,True,False,False,False,False,False,True,False,False
1070,36.0,0,230136,3,39.0,True,False,True,False,False,False,True,False,True,False,False,False,False,True,False,False
1071,64.0,0,17756,2,83.1583,True,False,False,True,True,False,False,False,True,False,False,False,False,True,True,False
1072,30.0,0,233478,0,13.0,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False
1073,37.0,1,17756,1,83.1583,False,False,False,True,True,False,False,True,False,False,False,False,False,True,False,False
1074,18.0,1,113773,0,53.1,True,False,False,True,False,False,True,False,True,False,False,False,False,True,False,False
1075,30.272590361445783,0,7935,0,7.75,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False
1076,27.0,1,17558,1,247.5208,True,False,False,True,True,False,False,False,True,False,False,False,False,True,False,False
1077,40.0,0,239059,0,16.0,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False
1078,21.0,0,2,1,21.0,True,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False
1079,17.0,2,48873,0,8.05,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False
1080,30.272590361445783,8,2343,2,69.55,True,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False
1081,40.0,0,28221,0,13.0,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False
1082,34.0,1,226875,0,26.0,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False
1083,30.272590361445783,0,111163,0,26.0,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False
1084,11.5,1,851,1,14.5,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False
1085,61.0,0,235509,0,12.35,False,False,True,False,False,True,False,True,False,False,False,False,False,False,True,False
1086,8.0,0,28220,2,32.5,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False
1087,33.0,0,347465,0,7.8542,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False
1088,6.0,0,16966,2,134.5,False,False,False,True,True,False,False,False,False,False,True,False,False,True,False,True
1089,18.0,0,347066,0,7.775,True,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False
1090,23.0,0,31030,0,10.5,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False
1091,30.272590361445783,0,65305,0,8.1125,True,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False
1092,30.272590361445783,0,36568,0,15.5,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False
1093,0.33,0,347080,2,14.4,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,True
1094,47.0,1,17757,0,227.525,False,False,False,True,True,False,False,False,False,False,False,False,True,True,False,False
1095,8.0,1,26360,1,26.0,True,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False
1096,25.0,0,34050,0,10.5,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False
1097,30.272590361445783,0,12998,0,25.7417,False,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False
1098,35.0,0,9232,0,7.75,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False
1099,24.0,0,28034,0,10.5,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False
1100,33.0,0,17613,0,27.7208,True,False,False,True,True,False,False,False,False,True,False,False,False,True,False,False
1101,25.0,0,349250,0,7.8958,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False
1102,32.0,0,4001,0,22.525,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False
1103,30.272590361445783,0,3101308,0,7.05,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False
1104,17.0,0,14879,0,73.5,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False
1105,60.0,1,24065,0,26.0,True,False,True,False,False,False,True,False,True,False,False,False,False,False,True,False
1106,38.0,4,347091,2,7.775,True,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False
1107,42.0,0,113038,0,42.5,False,False,False,True,False,False,True,True,False,False,False,False,False,True,False,False
1108,30.272590361445783,0,330924,0,7.8792,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False
1109,57.0,1,36928,1,164.8667,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False
1110,50.0,1,113503,1,211.5,True,False,False,True,True,False,False,False,True,False,False,False,False,True,False,False
1111,30.272590361445783,0,32302,0,8.05,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False
1112,30.0,1,2148,0,13.8583,True,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False
1113,21.0,0,342684,0,8.05,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False
1114,22.0,0,14266,0,10.5,True,False,True,False,False,False,True,False,True,False,False,False,False,True,False,False
1115,21.0,0,350053,0,7.7958,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False
1116,53.0,0,17606,0,27.4458,True,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False
1117,30.272590361445783,0,2661,2,15.2458,True,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False
1118,23.0,0,350054,0,7.7958,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False
1119,30.272590361445783,0,370368,0,7.75,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False
1120,40.5,0,6212,0,15.1,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False
1121,36.0,0,242963,0,13.0,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False
1122,14.0,0,220845,0,65.0,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False
1123,21.0,0,113795,0,26.55,True,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False
1124,21.0,1,3101266,0,6.4958,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False
1125,30.272590361445783,0,330971,0,7.8792,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False
1126,39.0,1,17599,0,71.2833,False,False,False,True,True,False,False,True,False,False,False,False,False,True,False,False
1127,20.0,0,350416,0,7.8542,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False
1128,64.0,1,110813,0,75.25,False,False,False,True,True,False,False,True,False,False,False,False,False,True,True,False
1129,20.0,0,2679,0,7.225,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False
1130,18.0,1,250650,1,13.0,True,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False
1131,48.0,1,17761,0,106.425,True,False,False,True,True,False,False,False,True,False,False,False,False,True,False,False
1132,55.0,0,112377,0,27.7208,True,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False
1133,45.0,0,237789,2,30.0,True,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False
1134,45.0,1,16966,1,134.5,False,False,False,True,True,False,False,True,False,False,False,False,False,True,False,False
1135,30.272590361445783,0,3470,0,7.8875,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False
1136,30.272590361445783,1,6607,2,23.45,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False
1137,41.0,1,17464,0,51.8625,False,False,False,True,False,False,True,True,False,False,False,False,False,True,False,False
1138,22.0,0,13534,0,21.0,True,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False
1139,42.0,1,28220,1,32.5,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False
1140,29.0,1,26707,0,26.0,True,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False
1141,30.272590361445783,1,2660,0,14.4542,True,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False
1142,0.92,1,34651,2,27.75,True,False,True,False,False,False,True,False,False,True,False,False,False,False,False,True
1143,20.0,0,3101284,0,7.925,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False
1144,27.0,1,13508,0,136.7792,False,False,False,True,True,False,False,True,False,False,False,False,False,True,False,False
1145,24.0,0,7266,0,9.325,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False
1146,32.5,0,345775,0,9.5,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False
1147,30.272590361445783,0,42795,0,7.55,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False
1148,30.272590361445783,0,3130,0,7.75,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False
1149,28.0,0,363611,0,8.05,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False
1150,19.0,0,28404,0,13.0,True,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False
1151,21.0,0,345501,0,7.775,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False
1152,36.5,1,345572,0,17.4,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False
1153,21.0,0,350410,0,7.8542,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False
1154,29.0,0,29103,2,23.0,True,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False
1155,1.0,1,350405,1,12.1833,True,True,False,False,False,False,True,False,False,True,False,False,False,False,False,True
1156,30.0,0,34644,0,12.7375,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False
1157,30.272590361445783,0,349235,0,7.8958,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False
1158,30.272590361445783,0,112051,0,0.0,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False
1159,30.272590361445783,0,49867,0,7.55,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False
1160,30.272590361445783,0,39186,0,8.05,True,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False
1161,17.0,0,315095,0,8.6625,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False
